# Transcript of review/envelope_maxcut_bound.py at the Grotzsch in-band point.
# (see INDEPENDENT_REVIEW.md section 10c / ROADMAP.md section 3)

base = grotzsch, 11 classes
d_edge = 0.319384   inside [0.2486, 0.3197]? True
d_mono = 0.060023   <= 2/25 = 0.08 ? True
order-9 state vector: support 508, sum 1.000000000000  [3s]
components solved exactly: 49; by SDP dual: 33; uncertified duals: 0  [23s]

envelope, lower bound (certified MaxCut upper bounds) : 277.149494
envelope, upper bound (explicit cuts)                 : 308.048921
(2/25) * root-mass term                               : 302.347318
total SDP gap over the large components               : 30.899427

leg7 lower bound : -1.388769e-04
leg7 upper bound : +3.142418e-05

RESULT: inconclusive - the MaxCut bounds are not tight enough.
        gap to close: 1.388769e-04 in leg7 units (25.198 in envelope units)

# Where the gap sits, and how tight the SDP dual is (calibrated against exact enumeration).

components with >=2 vertices: 82

calibration (exact vs SDP dual), components of size <= 20:
 root     n        exact       sdp_ub     local_lb sdp/exact
   44    20       0.4733       0.4969       0.4733   1.0498
   59    20       0.4899       0.5129       0.4899   1.0469
   16    19       0.6329       0.6612       0.6329   1.0446
   19    19       0.6604       0.6887       0.6604   1.0428
   65    19       0.6425       0.6698       0.6425   1.0425
   41    18       0.3326       0.3514       0.3326   1.0565
   35    17       0.2162       0.2293       0.2162   1.0610
   45    16       0.2688       0.2851       0.2688   1.0604
   57    16       0.2590       0.2746       0.2590   1.0602
   29    15       0.3808       0.3975       0.3808   1.0437

large components (SDP used), gap breakdown:
 root     n     local_lb       sdp_ub          gap     gap/ub
    0   128     631.3025     649.6740      18.3715     0.0283
    1    96      29.6480      31.3501       1.7021     0.0543
    2    80      14.0676      14.9263       0.8586     0.0575
    3    72       8.8112       9.3938       0.5826     0.0620
    4    68       8.1151       8.6731       0.5579     0.0643
    5    66      12.3303      13.1775       0.8472     0.0643
    6    65      91.6531      94.6695       3.0163     0.0319
   15    56       6.6320       7.0671       0.4352     0.0616
   14    50       6.1588       6.4816       0.3229     0.0498
   24    44       3.9045       4.1263       0.2217     0.0537
   25    44       4.3301       4.6200       0.2898     0.0627
   22    42       3.7343       3.9803       0.2460     0.0618
   30    38       2.8198       3.0217       0.2018     0.0668
   31    38       4.7097       5.0193       0.3096     0.0617
    7    37       1.0417       1.1006       0.0589     0.0535
   33    36       2.5432       2.7422       0.1989     0.0725
   34    35      22.0525      22.8774       0.8249     0.0361
   66    32       2.3772       2.5329       0.1557     0.0615
    8    31       1.0173       1.0655       0.0482     0.0452
   12    31       1.1074       1.1559       0.0485     0.0420
   63    30       2.5273       2.6792       0.1519     0.0567
   85    30       3.0250       3.2309       0.2059     0.0637
   23    29       1.0033       1.0470       0.0436     0.0417
   64    29       1.8634       1.9973       0.1339     0.0670
   84    27       1.6822       1.7974       0.1152     0.0641
   83    26       1.7536       1.8750       0.1214     0.0648
   86    26       1.7990       1.9282       0.1291     0.0670
total gap over 33 large components: 30.8994   (budget 5.70)
